snapshot,epiglotis_mean_Pa,epiglotis_max_Pa,epiglotis_min_Pa,glotis_mean_Pa,glotis_max_Pa,glotis_min_Pa,larynx_mean_Pa,larynx_max_Pa,larynx_min_Pa,mouth_region_mean_Pa,mouth_region_max_Pa,mouth_region_min_Pa,upper_trachea_bottom_mean_Pa,upper_trachea_bottom_max_Pa,upper_trachea_bottom_min_Pa,upper_trachea_middle_mean_Pa,upper_trachea_middle_max_Pa,upper_trachea_middle_min_Pa,upper_trachea_top_mean_Pa,upper_trachea_top_max_Pa,upper_trachea_top_min_Pa,gl_mean_Pa,gl_max_Pa,gl_min_Pa,gr_mean_Pa,gr_max_Pa,gr_min_Pa,glr_mean_Pa,glr_max_Pa,glr_min_Pa,grr_mean_Pa,grr_max_Pa,grr_min_Pa,global_mean_Pa,global_max_Pa,global_min_Pa
snapshot42,4.734278989294584,17.80442184105689,-5.899769562954452,-4.495320879795372,2.387418800320889,-8.949020021741294,4.683132413001139,16.13336292211431,-11.452609849316477,15.583472960720256,17.780024003443756,-0.7269424971893309,0.6956587756278533,1.4000285800970675,-0.22982554098407526,0.8079348949240414,1.147215298363164,0.652559628921136,-0.3111744484026278,1.328418792632553,-7.330487951788575,0.445491709286019,1.160980293262946,-0.07619154509965495,0.7550300893118665,1.5610409858447059,0.2535681376406057,0.6041397984899609,1.0602614528490852,0.1719055027575393,0.28752442355594743,0.6196958265974295,0.0771299429522487,2.9268923539779053,17.80442184105689,-11.452609849316477
snapshot43,5.180810007339922,11.190507675806373,-1.2146529930078653,1.477923327659453,3.857895743608897,-0.302424289280589,5.170342927871497,9.362887339073009,-1.7672943373436758,8.240597097374625,10.3628713616774,2.767427004523776,1.0011087168120316,1.877240370683906,-0.5883345667817644,1.4642126804082651,2.1877066693517904,1.0770954923927916,1.9877230057355155,3.782470447460543,0.4865712311945445,0.5052822592067143,1.9904517347884223,-0.2463577757973038,1.622002702671943,3.782322230060909,0.317478027845824,0.818236510356617,1.4745492371693683,-0.1010553526409585,0.44508368645420066,1.1940259955683103,-0.142445793421407,2.3336255964452315,124.89045738374915,-234.1949866166014
snapshot44,17.895011321144917,63.347042678802296,-34.99056126768935,-4.715284923541447,13.483006259195195,-19.242510340901635,19.013746912646013,52.746757297328365,-22.926991790542488,47.00730665364278,58.64847208104184,-1.9587458267900173,2.893089850653907,6.268600188556326,-4.223826802661384,3.9277500308047792,7.1175182653959,2.1732362856917553,4.002536624449823,18.21231878527255,-11.462423961125712,1.4848371467145929,8.640708708126201,-2.066355780356966,5.438924353301799,14.683344664298959,-3.3703883453246717,3.1091788768562973,5.859460590042897,-0.7136736628845609,0.8144062703451567,6.900928888945457,-1.4950124091727666,10.505985781635369,63.347042678802296,-34.99056126768935
snapshot45,4.774181836239011,162.6671291856069,-124.43263265248035,-10.062308720156327,24.24744173339605,-58.95097970752606,15.435125087688382,143.74791358888302,-80.2432031363786,137.61839390745791,160.2931657891955,-60.31693318686579,3.1837798268422195,8.700741119489178,-6.01948858349798,4.637225705667784,9.544871122431708,0.8359248031609333,4.317692584056772,34.98015839508144,-36.82017231852178,1.5547266649343996,8.78966671978212,-1.9968013124387285,6.4792389010885465,16.828042243273366,-4.733180387015865,2.9298199239490006,7.1184823471391505,-2.3534907138316843,1.4093499697715326,8.659790909381224,-4.189204936102358,23.074246203204954,162.6671291856069,-124.43263265248035
snapshot46,5.716168675211884,160.630162464925,-99.48777111930436,-4.221628910324464,26.42977604728309,-45.56505011506563,14.891585565360064,131.57444075426176,-78.23234243220655,145.84889745251576,160.84130128284784,-43.08102382367277,2.5048633770215405,5.588356650779216,-3.4907261613798473,4.330480599285718,7.806854865837233,2.2665443860290306,2.985560685456145,23.743493732256095,-15.19915313186101,1.3426244772071654,6.712397818888936,-1.7175370424223586,3.502147547488969,9.542341108264257,-1.1304528637626894,1.5965692029559921,4.296885331709168,-1.8968069409785744,0.756395739875074,3.112012856491688,-0.74413276266574,23.33535330348888,160.84130128284784,-99.48777111930436
snapshot47,30.40065740069642,54.894600744813665,1.7744123000364789,11.171005070389228,25.82114847977486,-1.8470319479666188,30.201580551640756,50.004749751057574,-5.908539922592788,42.431343296661495,50.074267430817514,18.28752483552337,2.497256985391683,10.17780135476126,-11.392595098505806,6.674341151753356,10.338656417166622,2.978483540290207,10.19623440649822,28.130688271600306,-0.038206656128352584,-1.000358179757041,8.370183672440962,-7.648375567456472,5.137301275212573,11.828591200416207,0.43627003805987274,0.4989784036994667,4.53854385901067,-5.799849816707181,2.1227647572471144,6.116911915470033,-6.356725913266291,11.066893431922358,625.8239936409675,-411.20718974072275
snapshot48,12.23061419534782,152.2279425387959,-111.06774156013734,-19.198626535923083,23.497207702875322,-61.58199252692464,17.757659714425767,135.9769522400545,-87.19842051826213,128.94915538682662,148.54872804484006,-54.447091150754446,2.5839595506629727,9.222047086987844,-8.638654693245504,5.618329186880756,14.161630635144197,-1.007283765234133,1.9183612314927587,30.887645209321153,-50.570740411538644,1.0431582805959787,6.917799914642583,-2.3765877031047062,5.171932561443051,16.66410393966388,-7.21565582828567,1.8969172687300584,4.934590240438923,-2.3611983960155007,0.5732533816544326,8.005768814161124,-3.2905051050198946,21.369601558563684,152.2279425387959,-111.06774156013734
snapshot49,51.55531673433449,174.37938653818122,-84.44898029647347,11.292371469673482,61.76941016389902,-45.97354408492095,58.25971901431101,151.1354285978407,-63.456498520276945,146.86949378696042,169.91943766955748,-9.023207021145357,4.095150655869899,15.594883558021486,-13.893753075892667,14.42951961901168,21.039420831814482,1.0320059565578155,15.223336423562472,65.36299426284776,-46.59792482386787,-3.1609492781036588,22.798675719150857,-16.88668023034927,9.86145058746763,32.38551047390452,-9.88806406449135,-0.953048262707215,8.060485399021804,-16.45676216028579,-0.0933157926151846,9.716534554305618,-5.719096818886545,29.805254677040583,174.37938653818122,-84.44898029647347
snapshot50,14.725363316640196,34.443881583522156,-9.490743248362117,0.29081109413026207,9.428339474415404,-6.47843640146943,14.294510665993377,31.798094601821035,-11.58293641247794,24.934894330141194,31.692455384586193,4.533265346356584,1.8406773076087444,4.57355500714513,-3.626220690595484,2.3987476891791752,4.534413517020225,0.9449109367773348,3.71579332159277,11.596764277772344,-3.0955868411040317,1.1358322677629078,5.643971170234666,-1.1624277953007616,3.859086565856765,9.305511116575367,-0.16058562291398765,2.3593514294784383,4.413593043472452,-0.6753787544642151,1.231398845841218,4.539120306773488,-1.4845240811402904,6.463716559087119,945.2641804601768,-428.9040252697411
snapshot51,4.928959525657405,22.050698858349,-10.750765320080063,0.6200623708449122,5.624786059254259,-5.333795735785618,5.5938255148412575,18.492603262035313,-7.103837223389506,17.781967476801203,21.41488158349344,-2.866186857519459,1.0509300902708822,2.0809673310940697,-1.0839786645518972,1.6238161075514446,2.8705982246971486,0.9824774863876125,1.9841721546312956,6.426201997709761,-3.3424049547184684,0.32582515921072924,2.1856341930364467,-0.7006293660885762,1.9706519227397725,4.414141401224528,0.17324173003921037,0.7774501026324889,1.5140772759633325,-0.14393649086078042,0.6026716275845112,1.8383967620316723,-0.5057681746525879,3.743481953722429,22.050698858349,-10.750765320080063
snapshot52,2.2420044084397137,4.429392542633162,0.1394798841334524,-0.9581003402182744,1.0178167182853286,-1.7174569570205522,2.0900969750427434,3.7317772356872836,-2.206886623621207,3.430085311243994,4.174244726236301,1.2216979818174363,0.36556894386952016,0.49071699743117664,0.09782635515810623,0.38392530895857596,0.4852811392593264,0.3051228069010499,0.006895724271943381,0.507767739110552,-1.382821189104907,0.2156687631552634,0.5347089997369348,0.03864992555060317,0.49862853129992885,0.9427723278299,0.2071463819257875,0.29090387361924896,0.4307970413192767,0.14465980709787302,0.21245839040445438,0.36186533000214344,0.11102192734895487,0.8576693021540405,4.429392542633162,-2.206886623621207
snapshot53,3.324914016544922,5.811781625775971,0.9735779426233833,-0.9654621111716016,1.8659715323027424,-1.885958243235732,3.101407299660054,5.000655795014679,-2.6188089598802122,4.5024137913337805,5.4362818378711335,2.270197763676224,0.5830381081672084,0.8737641244032017,0.32495834536141527,0.6320281489426016,0.9132873879125321,0.46772922323949573,0.16505072650553518,1.330622124998059,-1.2510266534094538,0.3191887306419957,0.7762489238622734,0.04597336240403418,0.7636881605088455,1.4241087173369704,0.18261538022282822,0.36528535022602704,0.593640458476555,0.16235704515248864,0.2893247837454461,0.5485633141093208,0.12787993685137947,1.2052854364111225,117.46652789096655,-45.84844179884756
snapshot54,23.019703501426815,480.8866987925895,-286.01513152146373,-63.312759856595264,25.749799979324514,-187.9185984056216,47.28524341192888,441.764311784836,-360.6467409419594,435.3244161702557,479.4890613572719,-119.9266033029493,4.113947376224589,29.284278907741225,-32.8052639347086,16.279268544579825,49.17436073269512,-6.776285269550844,-5.869721331059355,46.3441722893874,-183.2220806506132,-0.9746954288733549,21.67945216825711,-15.272939078845262,8.295731552304085,27.48375233453141,-7.060130286485762,1.7184629017855255,8.884821102333698,-11.889832261180791,0.01352703880314227,9.938534035284604,-7.4055174466945735,67.21616051816181,480.8866987925895,-360.6467409419594
snapshot55,62.948443122447664,154.36222852631707,-24.35504654969437,36.17118652413021,75.29628168094303,-9.78247879740856,65.80757249934283,140.25923017455716,-9.16345939681134,126.50659247854047,146.95054405837482,21.347075179233627,2.7452773617629043,20.380003902006756,-26.644856215571927,17.117974301362697,34.922433009250824,1.2894201012517252,28.764964635048486,74.75530297036109,-9.595072893778614,-3.742783201459258,22.450645471844012,-20.20337293000965,11.326269889368318,36.58579347266876,-11.262870252406335,-0.5852842282261561,10.556918937907525,-16.131179597486963,-1.1462338278327264,16.38046961722411,-11.7623604402831,29.078854291252384,154.36222852631707,-40.62128677718899
snapshot56,5.782851339814409,37.33140783299852,-19.576006535581037,2.243866100051322,10.379759400298092,-4.713638076666611,7.8889644507102865,34.209132450533666,-10.541924049172362,32.37304137400737,37.039991110356425,-5.076926022733858,1.710882827650153,3.2836212029335594,-0.6208968723827848,3.1359016605794765,4.020537781847231,1.9732799905757459,3.7243922473213065,8.513172144297043,-3.305878332825762,0.5128277112802747,3.402247317349791,-1.0014805593712777,2.3436879113080398,5.63047360671263,-0.25709948405124816,0.7862218298955329,1.877248176670184,-0.6192107217211248,0.2878865365123013,1.4932893575413513,-0.37838569964676294,6.265413832264055,37.33140783299852,-19.576006535581037
snapshot57,12.004234481886392,35.967920616173906,-15.652130411138696,-6.044413628886332,7.168449842615942,-12.043355959824657,11.84204008630087,28.8055052690616,-16.170898309921856,27.449789198779214,33.526995626350974,1.3133243942127382,1.492610521776882,3.8332211726849783,-2.791134409619298,2.29557333433949,4.498231363100297,1.3188217750726312,0.9392293407604229,5.263721084503167,-9.98468584821162,0.9289640382300249,4.289995416602518,-0.6531781073938345,2.990411928757612,8.210862192901375,-1.1336108489057322,1.5752838502613944,3.068371958367589,-0.15302982770368873,0.6510689580447444,3.5213379456751923,-1.4905827287955908,6.047292965656094,35.967920616173906,-16.170898309921856
snapshot58,1.864163134130298,4.063676215830964,-0.22285559140154956,0.3563316915533559,1.1127669110466127,-0.08380286578468311,1.8071002782697934,3.3596517340347436,-0.4835931542349913,2.921377398555706,3.7681423032664854,0.9589460171049666,0.6430782733120194,0.8590038999134018,0.27825561073472266,0.7245158181625103,0.9124646965674287,0.6523225493486698,0.7409313004925164,1.144807620987072,0.07030816819844651,0.5912971190248042,0.8062991501994433,0.32778629651978763,0.6906410126891979,1.2236201804589109,0.32721579487051017,0.355816967198393,0.47095227482164503,0.0995206744393643,0.3319880552853194,0.57734838852955,0.14338195169609325,0.9034528565271424,315.2774325529759,-99.0085259382943
snapshot59,16.13914740035987,35.723565140100845,-6.6584280520619785,0.8577838056404414,10.405141192823656,-5.551185855102002,15.902611397193768,31.19539842301313,-10.427632531814027,25.411278606366594,31.9785288788944,6.411969232618893,1.7037031569495165,4.857132500443217,-4.4968590830431365,2.6770995044940933,4.778097731033906,1.330717108300171,3.9574927408720484,12.457900559059919,-2.6172602416829496,0.8904186390216077,5.159512485654203,-1.6231028698783205,3.4515049183392947,8.385360238983932,-0.6152309204481005,2.2733269589363316,4.683578853021705,-0.4379902849542534,0.8858599547953051,3.3629152741889023,-0.47226997853896857,6.649178251216708,35.723565140100845,-10.427632531814027
snapshot60,13.938725874218528,98.31804774614137,-56.43863950378893,-8.405919754815104,23.43736495998142,-43.55725366277373,19.060555698119835,95.83916678989827,-57.67819969345183,86.36182263649582,98.18975994472805,-20.473831966257038,2.489543372709768,5.899979597210128,-4.189205090299872,4.776609317846922,8.450400205171494,0.9640078953893911,1.2811008987438182,21.844086093901236,-41.43125360342381,0.6102224003751775,8.697574324004053,-3.3956670734068366,4.819915882527363,14.458332891997484,-2.7447882573732834,1.2941988230371255,3.9797419145571458,-2.2781548723409837,-0.16954802498874932,4.0130616707829745,-3.27598145890524,15.193026035195597,98.31804774614137,-57.67819969345183
snapshot61,15.401517498609675,25.987370351920827,3.517222919323242,-10.656254750939262,8.53773956220544,-18.65404307091828,14.114083696075681,23.603493517474195,-20.55819933016321,20.828431523663475,24.19830581964906,9.836805978420557,1.2539393718467813,2.798400798745058,-0.5807103621886661,1.3308722226267433,3.202997669269283,0.5387813969919582,-2.5122874700051274,3.3093265131529757,-12.339408883408161,0.687539979424122,2.7250711466564748,-0.17415319749993521,2.0636300503840728,5.0043481011262525,-0.4050892900330089,1.1570225741146447,2.000918945741731,0.39591251971995456,0.6637739173582096,2.4503782220314387,-0.45180633373341494,4.801245069878368,25.987370351920827,-20.55819933016321
snapshot62,5.824416372826124,37.733941926330424,-23.745186061503436,-4.342701996165184,6.097550976184805,-14.286398745209944,7.5225695748216435,32.80428551315945,-19.74510502556252,30.7540374821798,36.718671600393,-8.866410795898211,1.1040824950486827,3.3241613797376126,-4.063059940709697,1.8745249723562438,4.608849302126554,0.5601555606419225,1.1979971856157927,6.539963307027957,-8.32713744999065,0.409236236498171,1.49882831409247,-0.3978845575442102,2.6719306947525987,5.463157633074169,-0.7576785699249813,0.8515968999684973,1.7090536837282404,-0.09110433311000331,0.8808730101486519,2.888304876718684,-0.3455660606251205,5.832882971807583,37.733941926330424,-23.745186061503436
snapshot63,38.40449735447312,78.33350923205724,-9.47905919882369,5.566191276596477,29.46610932763963,-12.477624823616896,37.98222686755422,72.64324623702502,-27.465183833861822,61.44449380136704,72.2345705700564,15.605921300193613,2.472613245027119,11.450359039950758,-11.117624401574858,7.700919466828237,11.832431220061752,2.390006447284235,8.883928437766324,31.402408897404563,-7.73996786924332,-0.43601758305775845,11.552288776982765,-9.161461809865243,5.8394277916122315,19.080647078403125,-5.38624306773552,0.5606360110542773,7.8947151461122544,-9.860839915659131,-0.5684685323472892,4.857143007743711,-3.2381160088287477,14.574725588407121,78.33350923205724,-27.465183833861822
snapshot64,11.67441275643674,36.46119161320089,-17.02054286385491,-1.5597980290240803,8.040067385404102,-9.415572877659322,12.08348840812425,33.24309391065216,-16.224956137507213,27.506751237483126,33.609644048658794,-1.7507789661995135,1.6979147926114495,3.83467927864794,-2.3867570593359613,2.513234528690084,3.264182706203347,1.424264290689427,2.462672730703919,9.950087452305674,-4.992898389247786,0.9934111546807156,4.444119384810412,-0.9098893650458463,2.612833462547322,7.1031756337935565,-0.8094280895835675,1.5202108214323629,3.2589176442300967,-0.5460670888303003,0.4041704488872649,3.323442799996526,-1.4845331769104297,6.126648576072328,36.46119161320089,-17.02054286385491
snapshot65,23.841333951810768,45.960459934123506,-2.5667458720078313,8.205866675217246,19.50573841466196,-4.47877721493251,23.651064326063967,43.19316583603017,-6.565141305244343,35.06398973986528,42.42160870712371,11.92987909276256,2.1253214077821623,5.902625053513248,-5.905983182978955,4.3212521431263875,7.991935517333964,1.6038391206826317,8.092420087171913,22.72613112516468,-1.4790081915873763,0.9153148830396589,9.750212497193658,-3.0156445745694196,4.736828196598342,15.555057716125114,-2.2931288136412706,1.6506729704571959,4.759901499163834,-2.594012538038448,0.5159826501275174,5.364184879397615,-2.509110854680039,9.217882740659848,45.960459934123506,-8.564452687413072
snapshot66,11.069769613037455,189.61010157874952,-137.1901642892792,-23.90021653678255,31.38682097368605,-90.33134762911864,23.643385872298246,173.81707063820784,-113.04483837537842,153.23144147613132,182.41818475218466,-68.67005743702603,4.348911360813184,19.15381352568222,-26.87971758156872,6.9970613662920425,22.584201186343194,-1.3004516855171278,2.869691254803113,40.33008671661296,-42.83465821504757,0.3625432002190435,10.573223718941836,-5.033130873562174,13.43446251628674,31.13134445536794,-8.089997822590735,4.129995251197881,8.768904239528423,-3.2290135281071963,5.9931775485237,16.179833864172018,-2.169833988195464,26.804164031767723,944.6506310810062,-1808.8568267358096
snapshot67,33.295052878019675,104.84738388982221,-32.11036318865184,-16.085701548040554,31.225370526306463,-44.50645752554194,33.908504142116016,92.88547145962345,-64.36259959093957,87.93607531141411,101.77209266572036,-0.5736842873654459,3.6614627614075412,13.080413660470153,-12.210492932855617,6.6149928962550435,9.408114631027642,2.275514937572637,-0.290625228261485,27.7676750222759,-29.70162793526675,1.0173174427944924,12.351636193750073,-5.27802007584543,5.39570151916395,17.016984117013468,-2.8755546050193175,0.8378849229058069,5.54253071647296,-5.44225623663809,-0.1179544411005047,4.8003005938959715,-3.4903036636981097,17.234508800791428,104.84738388982221,-64.36259959093957
snapshot68,55.77133078521041,129.9274434611121,-43.96747506223533,-48.01196172984998,36.658917100713126,-85.8863302387256,51.947188870013655,113.75009878267953,-98.9448185276351,102.07765865680653,120.79706955674297,16.51362496443106,2.7203143239130907,9.765376604436858,-8.58412131822903,3.4293883502422395,8.72986627185116,-1.6968591822409471,-10.491875048846218,17.36744441791153,-63.51812711122113,0.7166088833821247,14.169991901458479,-6.117403586627534,7.693156910979114,29.420025288202535,-15.000792562099306,3.596136463103336,9.819878632801682,-4.095233851566628,1.0718589904238134,16.310466735735993,-7.201931274408674,20.9069456074398,129.9274434611121,-98.9448185276351
snapshot69,16.92987924312136,37.28635319949134,-6.646501926884074,7.180294485003491,14.022461799312836,-3.120412510658001,17.26698172790055,33.65866133464725,-4.281440593951072,27.375855826644216,33.90757032435093,9.041813722627566,1.7037769796005093,5.591311983973067,-5.504918888216292,3.4563947059665607,6.792233253738294,1.4981982404927947,6.965687721168186,17.202724792196673,-0.8308739743888508,0.4371509618184282,6.947133286043564,-2.587036191536552,3.8417080737924487,11.031997066284823,-1.1810765477416139,1.4822502611633481,4.171843740032867,-2.177187146054702,0.8399982058633841,4.532768438433396,-1.0673427036435017,7.238356137980503,37.28635319949134,-27.533142118476476
snapshot70,-5.119174531496021,173.06518853021035,-140.18370944634196,-15.752505906216697,19.09136579594378,-51.821542661456846,5.8169595553757905,151.61087144875722,-99.04676266870787,149.16929469107774,170.77984681800848,-67.20963230408344,2.3549263727913954,7.4907736299525345,-4.897779145580568,3.7560268368591365,10.328320782519171,0.5088072736574926,1.7726304607307497,23.122435182080334,-39.04330495253222,1.1148362539030814,7.814730982844368,-1.9264716761418395,5.831665848075992,16.7306281254127,-4.94272846368728,2.904217972018929,5.915413696522281,-1.4935828216207843,1.0191476820235656,9.833197456446305,-4.364418504736577,23.19901076166823,173.06518853021035,-140.18370944634196
snapshot71,76.95175972274392,126.72019007476239,20.636284431214012,-71.86094672127606,35.2818908245129,-122.32035345671643,70.02097587782156,119.88983436717116,-130.23705847070931,103.79555562766254,116.87308289129518,49.14180740421367,1.9157849015037656,8.864106945279064,-9.631181922208617,0.21474169099431076,6.557705593108686,-3.770019119124227,-21.199479520609646,6.693122125670882,-79.87379332496735,1.5977502193932391,8.379816397764674,-1.8379698455623852,6.6802957449384,16.506033071751805,-3.6934125427162408,3.146690381442195,6.959418470036694,-3.331424965446296,1.733032388329028,6.698713040067465,-1.9454493489012066,21.868593252996344,21331.249149954623,-51739.72556673833
snapshot72,12.44178634947232,68.87272975790489,-46.27152232620768,-4.8592377486964535,12.77120222403769,-32.12502409431308,15.459851608228712,55.866754485597085,-29.397622935135914,52.21162312900603,65.29837838307189,-13.722945097313264,2.5446970430425027,6.428100722542852,-3.7793104421455546,3.19966086230439,6.768106425639446,0.27814629284889086,3.54135648586338,22.70675195044666,-15.289036640080084,1.2098299154978438,8.14280078382058,-1.959063451321538,5.0433384544884365,13.467613153559395,-2.592661734825388,3.4384593053214316,5.9675446240374015,0.33198510969539935,1.292494340395831,6.555466856112323,-1.4597298105283172,10.760052577182742,833.7300332770017,-580.5305763609733
snapshot73,22.881205591466788,179.60535660955455,-91.51729720176688,-50.11569778085812,11.892043392364219,-106.63746352722448,26.92534651940138,173.21621003861085,-132.00293397475374,156.84319521591772,177.4576803046701,-34.82764454746871,-0.20482232125709693,8.692304123804025,-12.781220038770192,0.03383936030782918,6.770926700855931,-2.7327333784792507,-10.251910336858298,32.43075844505535,-72.63399786869748,-1.0430043533452966,7.7100461230159825,-6.142617777403976,6.466775100321056,16.915105055485178,-1.323869754508092,1.655568762070513,6.127565221913815,-3.4151897613831896,1.6579030378587594,5.491770417928949,-0.6371006205028596,25.02562603280766,179.60535660955455,-132.00293397475374
snapshot74,5.460074147748573,15.98581546436381,-5.140720421356871,1.8348883723744818,5.576843336300643,-1.7697257289106094,5.923137795681879,13.394037938329882,-3.1663831859832197,12.336122680478015,15.043319766725066,0.8616985676261636,1.13198598785906,2.0307488944811825,-0.32802676334494746,1.8457872854373414,2.7675145497752105,1.1183004168843125,2.382633497904494,5.593181701648192,-1.523147013592161,0.5300422039576924,2.2589445645498327,-0.2847762251947364,1.652900076384527,4.3188709411288375,-0.23536028702526243,0.6766344783543969,1.2700394210393553,0.13492813674802615,0.32677215639123125,1.4679650737127208,-0.3250301518818378,2.9812456402130194,40.601655237387504,-29.344535563618038
snapshot75,12.705495691337735,26.373992146299685,-3.0435214537389217,-1.7331838526117371,8.568016802313878,-6.819663144391388,12.084762217932958,23.157542214436408,-10.984104150869593,19.761915414179402,24.209631363611802,6.022358928547132,1.4040269380265953,3.153438422239036,-1.784025946468712,2.0187134311604096,3.6197302459317124,1.0670692087305544,1.8278838715952292,7.156423679965258,-3.459051227784532,0.620247274857911,3.9732449647485164,-1.3620656262454964,2.7276594828246448,7.63882580179549,-0.2802264949545737,1.394431639112096,3.326570684989856,-0.4810123746666373,0.40334875546858506,2.511076408131872,-1.267429266624557,4.9609497333321055,26.373992146299685,-10.984104150869593
snapshot76,31.800172925018103,62.419132724356885,2.8206912068050802,-15.246022917647593,27.55826723320875,-34.800897800700476,31.243588617895764,57.44201293420625,-34.37569333518804,53.794283603146056,60.52827096563871,17.696904266058773,1.900065741440521,7.476858555192571,-6.595472162558392,3.3994612053568534,6.728584534306306,0.3856959978144169,-6.9557201141959535,13.923364878770945,-31.722655986181866,0.0805648318056122,6.030291413191143,-3.866608835615552,3.453320802850398,10.50603912179566,-2.0161316537344147,0.656768734009927,3.230860378418724,-2.09656911848591,-0.05015213727725811,3.433713104615304,-1.6066679706509284,11.160577265301411,3640.8507654918285,-3445.685932055147
snapshot77,18.217931881999455,76.77187704302932,-44.69203389766204,-5.23151724815986,16.38290768052712,-18.585297120928555,20.593908980791003,66.0569874139737,-28.61462878601583,57.07498190328765,72.01620463999673,-7.233666630085566,3.117435213592909,10.052949439531279,-8.449320830044513,4.882330667649071,9.804943523442986,1.2141612681184457,5.478625784180675,21.70379105107685,-13.13621672228438,1.9959141923907748,10.774136037402892,-2.4792518933369965,6.438339987636936,18.557920431461973,-4.371497681818123,3.457575338432518,7.956520548182852,-3.027505858774114,1.9111173881866887,11.508543840913994,-4.071435695089209,12.641094968663554,76.77187704302932,-44.69203389766204
snapshot78,16.051851457974653,34.272622808467425,-6.362689919092727,-11.599601307799192,7.984421221574214,-20.191759188165175,14.74658053603495,31.306467203077382,-26.424395255380126,26.67212295007473,32.0171137009963,6.377690769731956,1.3177909619459185,3.1798301080255373,-1.9524495136090723,0.9356686538685328,2.643239273296519,-0.1632410610178445,-1.7301269177130436,2.8829636175314106,-15.121129805629014,0.9630690914953488,4.004068712209834,-0.5997538545820734,2.650376493722641,6.663720015296864,-0.10999903602698154,1.7134580349946806,3.4452007517881604,-0.24483937114239415,0.810014242267252,2.624392010943444,-0.3294586722229648,5.980446300117864,223.81507120346404,-85.44106705041486
snapshot79,19.510812403989128,56.98970312868531,-25.394181561285055,-8.150126898685643,12.595630112993165,-18.09475287125044,19.339627131245997,46.667848575438796,-27.55058147894956,42.416478079710664,52.56200904048952,2.8907190810877683,2.2153068588326064,5.858330644136193,-3.1018577737182986,3.297782312909826,7.5530812718944045,1.3840396774247492,1.9586016023385577,9.45422741570093,-14.535744822119717,1.0816553772041255,7.507377681932849,-2.175918415905328,4.680201596472514,15.202207424294027,-5.6325643748667,2.535143979871196,5.703382259557616,-1.0198696099274192,1.259914070268704,9.604513179596166,-3.300901280784896,9.525068991195543,186.49146695851078,-96.9512925070247
snapshot80,2.394829773727234,5.5738550956605915,-0.8197540380066664,-0.43297413187051453,0.9390610699114481,-1.1281296178204696,2.3315374225776564,4.830770541658801,-1.9492057527190545,4.115113472871583,5.190428417330122,0.8646742949737515,0.4568211890942767,0.838987621416039,-0.17859058246146747,0.5636848046153279,0.834523745806711,0.4539556632954273,0.42618766836442473,0.9929143582984631,-0.7715047111695482,0.29787162935995504,0.7646116989389923,0.05786242722540265,0.6182806842009674,1.151020395626783,0.34865486401595724,0.47112557201918687,0.7211607442106569,0.2556720698054179,0.2690786309473539,0.48151044434612195,0.11503115097525189,1.071209456106354,5.5738550956605915,-1.9492057527190545
snapshot81,72.72376845977841,141.1387166852305,-12.012473677277587,-67.5648817559786,40.98771826818206,-114.48034597629398,68.27683830675144,123.91444497301406,-123.25637499803369,115.69051594712818,133.18656498050362,37.37754975756426,1.731316563539403,12.012320224041588,-12.646839208316095,3.2912030343335776,14.61446019364669,-2.3960603536211584,-22.267461223424164,26.134709220805718,-77.0923281204803,-0.1241426828189559,9.6570450863683,-7.19701923930179,7.008634745498806,23.973624213489057,-19.650566330365876,2.4129713959196977,8.645694263574807,-3.0363923237478243,1.533168385785001,13.46836993030536,-7.243058889581073,23.3194910544692,141.1387166852305,-123.25637499803369
snapshot82,2.5106391445834007,6.403184742359001,-1.301809323140128,1.3999466770462754,2.3421558667209723,0.39695732194747063,2.6044952804627775,5.353600200729103,-0.2680027677786981,5.267307874423553,6.347023310537134,0.8736186927296767,0.7162403660851566,1.1740261635401248,0.0060947113344738315,1.0887487842588577,1.392513961626083,0.8894427145559413,1.4512431359238531,2.339566963417441,0.5834711734165788,0.3727411967967156,1.0189137237073975,-0.030239054329436094,0.7437782370093542,1.4556682974105972,0.21079294211544305,0.4278375192395417,0.7102396273265372,0.1577538301895113,0.22605874448994598,0.4485928089653354,0.07517788016873565,1.37691388456403,6.403184742359001,-1.301809323140128
snapshot83,34.32454115656794,79.34349738869497,-10.051563089530745,-5.816097162393895,20.774129083622494,-30.805896727960462,34.43264675964667,72.80807391312734,-34.418605687446494,56.27789097978412,69.48109398534565,8.110702558871958,2.190304121210461,8.972846161033974,-10.451959598344036,3.5817763520359085,8.181855160733871,-0.4030696720613697,4.0027663612921405,24.491334991388793,-15.47274249052791,1.350659735322026,12.009600403409033,-3.2083107196783467,5.333315494744544,16.32650508913178,-4.112728616745166,3.1965980476773264,7.4152521665318085,-3.2876352859526947,1.5190881257563855,8.062739574267352,-2.585948359110764,13.428658857573799,79.34349738869497,-34.418605687446494
